六編/藥品簡稱,藥品名稱,類別,安全量,架面量,庫存,最早效期(含過期),近效未過期,效期警示,已過期總量,近效總量,已過期效期種數,近效效期種數,庫存校正,單位,最小單位
118348 / 凡脂妥,C-30粒/盒ANXOLIPO凡脂妥膜衣錠10MG,降血脂/降血糖,4,11,0,,,,0,0,0,0,500,盒,顆
113328 / 冠脂妥,追追C-28粒/盒CRESTOR冠脂妥膜衣錠10MG,降血脂/降血糖,28,84,0,,,,0,0,0,0,28,盒,顆
119687 / 立普妥,C-28粒/盒LIPITOR立普妥膜衣錠10MG,降血脂/降血糖,4,10,0,,,,0,0,0,0,28,盒,顆
108991 / 弗尼利脂寧,C-30粒/盒LIPANTHYL弗尼利脂寧膜衣錠160MG,降血脂/降血糖,10,30,0,,,,0,0,0,0,30,盒,顆
131769 / 魯士定,C-30粒/盒ROBESTAR魯士定膜衣錠5MG,降血脂/降血糖,1,3,0,,,,0,0,0,0,30,盒,顆
103730 / 瑪爾胰,C-30粒/盒AMARYL瑪爾胰錠2MG,降血脂/降血糖,7,21,0,,,,0,0,0,0,30,盒,顆
145758 / 可拿穩糖,追追C-28粒/盒CANAGLU可拿糖膜衣錠100MG,降血脂/降血糖,,,0,,,,0,0,0,0,28,盒,顆
134088 / 福適佳,追追C-28粒/盒Forxiga福適佳膜衣錠10MG,降血脂/降血糖,10,29,0,,,,0,0,0,0,28,盒,顆
128739 / 高糖優美,近效C-(2027.1)56粒/盒GALVUS高糖優美膜衣錠50/850MG,降血脂/降血糖,19,57,0,,,,0,0,0,0,56,盒,顆
142813 / 雙革醣,C-1000粒/盒(10粒/排)LODIGLIT雙革醣膜衣錠15MG/850MG,降血脂/降血糖,,,0,,,,0,0,0,0,1,顆,顆
134958 / 寬樂醣,C-1000粒/盒(10粒/排)METFORMIN寬樂醣膜衣錠500MG,降血脂/降血糖,1,3,0,,,,0,0,0,0,1000,盒,顆
119200 / 佳糖維,追追C-28粒/盒JANUVIA佳糖維膜衣錠100MG,降血脂/降血糖,21,63,0,,,,0,0,0,0,28,盒,顆
192311 / 適胰順,不售C-28粒/盒Sitagliptin適胰順膜衣錠100MG-診所用,降血脂/降血糖,0,0,0,,,,0,0,0,0,28,盒,顆
182728 / 双優惠脈,缺貨C-700粒/盒(14粒/排)OlsaaCa?優惠脈錠5/40MG,降血壓,1,1,0,,,,0,0,0,0,,顆,顆
171942 / 汎穩壓,C-700粒/盒(7粒/排)VOSAA汎穩壓膜衣錠320MG,降血壓,,,0,,,,0,0,0,0,,顆,顆
120122 / 心律,避光C-1000粒/盒(10粒/排)PROPRANOLOL心律錠10MG,降血壓,1,1,0,,,,0,0,0,0,1000,盒,顆
001095 / 諾壓,C-840粒/盒(14粒/排)AMTREL諾壓錠(複方),降血壓,1,1,0,,,,0,0,0,0,840,盒,顆
113564 / 可普諾維,C-28粒/盒COAPROVEL可普諾維膜衣錠150MG/12.5MG,降血壓,3,9,0,,,,0,0,0,0,28,盒,顆
100126 / 可悅您,C-28粒/盒COZAAR可悅您膜衣錠50MG,降血壓,2,6,0,,,,0,0,0,0,28,盒,顆
006125 / 康肯5,C-100粒/盒CONCOR康肯膜衣錠5MG,降血壓,4,10,0,,,,0,0,0,0,100,盒,顆
105517 / 得安穩80,C-28粒/盒DIOVAN得安穩膜衣錠80MG,降血壓,28,82,0,,,,0,0,0,0,28,盒,顆
113725 / 得安穩160,C-28粒/盒DIOVAN得安穩膜衣錠160MG,降血壓,7,21,0,,,,0,0,0,0,28,盒,顆
119676 / 易安穩5/80,避光C-28粒/盒EXFORGE易安穩膜衣錠5/80MG,降血壓,28,84,0,,,,0,0,0,0,28,盒,顆
